Time;SpeedKmHr;Wind;Wind_Speed;Engine1_engine_speed;Engine1_lube_oil_pressure;Engine1_coolant_temperature;Engine1_boost_pressure;Engine1_engine_load;Engine1_exhaust_temperature1;Engine1_exhaust_temperature2;Engine1_fuel_consumption;Engine1_lube_oil_temperature;Engine2_engine_speed;Engine2_lube_oil_pressure;Engine2_coolant_temperature;Engine2_boost_pressure;Engine2_engine_load;Engine2_exhaust_temperature1;Engine2_exhaust_temperature2;Engine2_fuel_consumption;Engine2_lube_oil_temperature;Engine3_engine_speed;Engine3_lube_oil_pressure;Engine3_coolant_temperature;Engine3_boost_pressure;Engine3_engine_load;Engine3_exhaust_temperature1;Engine3_exhaust_temperature2;Engine3_fuel_consumption;Engine3_lube_oil_temperature;Maneuver_Transit_mode;Maneuver_Transit_state;Engine_state;State;Clock
09/03/2023 22:11:23;0.0;0.7856193834722366;4.116666666666666;0.0;0.0;0.0;0.0;0.0;15.7;11.2;0.0;0.0;1804.0;4.8;78.0;0.38;49.6;214.25;207.225;17.849999999999998;82.17999999999999;1806.8;4.5;81.2;0.252;11.45;170.875;160.9;10.55;88.8;5.0;30;6;36;370.0
09/03/2023 22:11:33;0.0;0.9811548075225938;4.18;0.0;0.0;0.0;0.0;0.0;15.7;11.199999999999998;0.0;0.0;1804.0;4.8;78.0;0.376;48.3;213.65;206.9333333333333;17.8;82.32000000000001;1806.8;4.5;82.0;0.252;9.816666666666666;170.73333333333332;161.10000000000002;10.08;88.9;5.0;30;6;36;380.0
09/03/2023 22:11:43;0.0;0.88343873810983;5.066666666666667;0.0;0.0;0.0;0.0;0.0;15.7;11.2;0.0;0.0;1803.8;4.8;78.0;0.38;49.6;212.6;205.95;17.759999999999998;82.42;1806.4;4.5;82.0;0.252;10.46;170.72500000000002;161.2;10.36;88.96000000000001;5.0;30;6;36;390.0
09/03/2023 22:11:53;0.0;0.6409936357767168;4.880000000000001;0.0;0.0;0.0;0.0;0.0;15.7;11.2;0.0;0.0;1804.0;4.8;78.0;0.376;48.3;212.2;205.54;17.419999999999998;82.6;1807.0;4.5;82.0;0.256;9.16;170.94;161.16;10.28;89.0;5.0;30;6;36;400.0
09/03/2023 22:12:03;0.0;0.1005064235486992;4.800000000000001;0.0;0.0;0.0;0.0;0.0;15.7;11.16;0.0;0.0;1804.0;4.8;78.0;0.365;50.575;211.5;204.82;17.56;82.76;1807.0;4.5;82.0;0.255;8.15;171.0;161.07999999999998;9.98;89.0;5.0;30;6;36;410.0
09/03/2023 22:12:13;0.0;-0.158236849023026;3.766666666666666;0.0;0.0;0.0;0.0;0.0;15.74;11.14;0.0;0.0;1803.8;4.8;78.0;0.384;48.3;210.52;203.84;17.72;82.85999999999999;1807.0;4.5;82.0;0.256;10.46;171.14;160.94;10.260000000000002;89.0;5.0;30;6;36;420.0
09/03/2023 22:12:23;0.0;0.8191186735783235;3.82;0.0;0.0;0.0;0.0;0.0;15.72;11.2;0.0;0.0;1803.8;4.8;78.0;0.38;49.6;210.18;203.48;18.32;83.02000000000001;1807.0;4.5;82.0;0.252;7.840000000000001;171.14;160.9;8.26;89.0;5.0;30;6;36;430.0
09/03/2023 22:12:33;0.03;-0.0049741678558586;5.55;0.0;0.0;0.0;0.0;0.0;15.7;11.2;0.0;0.0;1803.6;4.8;78.0;0.37;48.95000000000001;210.02;203.34;17.979999999999997;83.11999999999999;810.3333333333334;2.65;82.0;1.88;0.0;155.66;148.88;0.0;88.84;5.0;30;6;36;440.0
10/03/2023 13:45:42;0.04;0.1822355254921474;1.4999999999999998;0.0;0.0;0.0;0.0;0.0;146.26;140.36;0.0;0.0;1802.6;4.8;78.0;0.256;61.3;201.44;190.42;19.02;83.28;1807.1666666666667;4.5;81.0;0.264;6.5200000000000005;174.26;163.95999999999998;10.76;88.9;5.0;30;6;36;0.0
10/03/2023 13:45:52;0.01;0.9937126751581752;1.75;0.0;0.0;0.0;0.0;0.0;148.18;142.18;0.0;0.0;1802.5;4.8;78.0;0.344;57.4;204.92;194.04;20.860000000000003;83.35999999999999;1806.8;4.5;81.6;0.256;7.840000000000001;174.21999999999997;164.0;9.76;88.94000000000001;5.0;30;6;36;10.0
10/03/2023 13:46:02;0.03;0.9982274838584528;1.64;0.0;0.0;0.0;0.0;0.0;149.12;143.1;0.0;0.0;1802.25;4.8;78.0;0.412;63.9;212.98;202.54;21.0;83.5;1807.5;4.5;82.0;0.264;9.16;174.4;164.0;10.74;89.0;5.0;30;6;36;20.0
10/03/2023 13:46:12;0.0;0.7342040251721704;1.5;0.0;0.0;0.0;0.0;0.0;149.72;143.74;0.0;0.0;1802.4;4.8;78.8;0.412;66.5;219.62;209.2;20.32;83.67999999999999;1806.8;4.5;82.0;0.26;5.2;174.48;164.21999999999997;9.78;89.0;5.0;30;6;36;30.0
10/03/2023 13:46:22;0.02;0.8311139026405723;1.2333333333333334;0.0;0.0;0.0;0.0;0.0;150.22;144.28000000000003;0.0;0.0;1802.0;4.8;79.0;0.412;61.3;222.96;212.46;20.62;83.85999999999999;1807.0;4.5;82.0;0.256;9.16;174.66;164.4;9.78;89.0;5.0;30;6;36;40.0
10/03/2023 13:46:32;0.0;0.9345775371771824;1.1333333333333335;0.0;0.0;0.0;0.0;0.0;150.74;144.73999999999998;0.0;0.0;1802.0;4.8;79.0;0.4033333333333333;65.2;224.76;214.28000000000003;21.140000000000004;84.025;1806.6666666666667;4.5;81.83333333333333;0.2633333333333333;11.78;174.9;164.66;10.38;88.94000000000001;5.0;30;6;36;50.0
10/03/2023 13:46:42;0.03;0.723670164508303;0.9666666666666665;0.0;0.0;0.0;0.0;0.0;151.18333333333334;145.11666666666667;0.0;0.0;1802.0;4.8;79.0;0.428;63.9;228.0;217.31666666666663;21.05;84.18;1806.6;4.5;81.0;0.256;6.533333333333334;175.33333333333334;165.20000000000002;10.08;88.67999999999999;5.0;30;6;36;60.0
10/03/2023 13:46:52;0.02;0.9299843845417782;0.75;0.0;0.0;0.0;0.0;0.0;151.66;145.54000000000002;0.0;0.0;1801.8;4.8;79.0;0.38;66.48;229.5;218.75;21.200000000000003;84.38;1806.4;4.5;80.2;0.264;11.78;175.3;165.06666666666666;9.86;88.43999999999998;5.0;30;6;36;70.0
10/03/2023 13:47:02;0.0;0.453783140815286;0.6;0.0;0.0;0.0;0.0;0.0;152.07999999999998;145.86;0.0;0.0;1801.8;4.8;79.0;0.44;67.8;231.38;220.3833333333333;21.8;84.61999999999999;1807.0;4.5;79.0;0.252;11.760000000000002;174.66000000000005;164.46666666666667;10.566666666666665;88.4;5.0;30;6;36;80.0
10/03/2023 13:47:12;0.0699999999999999;-0.0576884861673529;1.0;0.0;0.0;0.0;0.0;0.0;152.52000000000004;146.16;0.0;0.0;1801.3333333333333;4.8;79.33333333333333;0.432;71.7;236.18;224.84;21.82;84.80000000000001;1292.8333333333333;3.6833333333333336;79.5;1.552;0.0;166.64;158.38000000000002;2.16;88.40000000000002;5.0;30;6;36;90.0
10/03/2023 13:47:22;0.02;0.3738243103532663;0.9999999999999998;0.0;0.0;0.0;0.0;0.0;152.9;146.48333333333332;0.0;0.0;1801.8;4.8;80.0;0.448;66.5;239.1833333333333;227.58;22.26;85.03999999999999;78.6;0.38;48.0;1.092;0.0;148.78333333333333;143.66;0.0;52.88;5.0;30;6;36;100.0
11/03/2023 06:56:03;0.0;0.2694521075196073;0.5;0.0;0.0;0.0;0.0;0.0;27.18;25.840000000000003;0.0;0.0;1803.2;4.7;79.0;0.296;57.4;216.76;210.62;19.2;86.7;1183.2;2.9599999999999995;37.4;0.14;25.58;44.62;41.040000000000006;8.98;27.24;5.0;30;6;36;0.0
11/03/2023 06:56:13;0.0;-0.1026478620402073;0.3666666666666667;0.0;0.0;0.0;0.0;0.0;27.18;25.8;0.0;0.0;1803.2;4.7;79.0;0.276;53.5;216.8;210.55;18.98;86.7;1811.6;5.2;51.8;0.212;13.1;98.7;88.78333333333335;11.239999999999998;40.78;5.0;30;6;36;10.0
11/03/2023 18:58:53;0.0;-0.5998385195166133;4.066666666666666;0.0;0.0;33.2;0.72;0.0;154.7;132.2;0.0;29.416666666666668;1801.6;4.8;77.6;0.244;58.7;235.52;220.56;19.45;81.41666666666667;1805.2;4.6;75.0;0.244;11.78;174.98;166.34;9.75;84.6;5.0;30;6;36;0.0
11/03/2023 18:59:03;0.02;-0.339859812667829;5.08;0.0;0.0;0.0;0.0;0.0;158.44;135.325;0.0;0.0;1801.6;4.8;78.0;0.2279999999999999;57.4;234.7;218.775;20.175;81.7;1805.4;4.6;75.0;0.248;6.5200000000000005;174.76;166.05;11.275;84.6;5.0;30;6;36;10.0
11/03/2023 18:59:13;0.0;0.5641746911485603;4.9;0.0;0.0;0.0;0.0;0.0;160.95999999999998;136.8166666666667;0.0;0.0;1801.0;4.8;78.0;0.24;62.580000000000005;234.52000000000004;217.8333333333333;19.68;81.92;1805.0;4.6;75.0;0.244;3.9;174.6;165.9;9.6;84.6;5.0;30;6;36;20.0
11/03/2023 18:59:23;0.0;0.3069690616952636;5.2;0.0;0.0;0.0;0.0;0.0;162.32;137.84;0.0;0.0;1801.8;4.8;78.0;0.2279999999999999;58.68000000000001;233.94;216.54;19.85;82.21666666666667;1805.2;4.6;75.0;0.244;6.5200000000000005;174.4;166.0;10.28;84.6;5.0;30;6;36;30.0
11/03/2023 18:59:33;0.0;0.0080284283103969;3.94;0.0;0.0;0.0;0.0;0.0;163.52;138.72;0.0;0.0;1801.6;4.8;78.0;0.236;58.7;232.66;214.72000000000003;19.9;82.375;1805.0;4.6;75.0;0.244;6.5200000000000005;174.22;166.14;9.82;84.6;5.0;30;6;36;40.0
11/03/2023 18:59:43;0.0;-0.3152349816477696;4.319999999999999;0.0;0.0;0.0;0.0;0.0;164.6;139.425;0.0;0.0;1801.6;4.8;78.0;0.2319999999999999;58.7;232.1;214.175;19.4;82.6;1805.2;4.6;75.0;0.244;9.14;174.05;166.1;9.975;84.6;5.0;30;6;36;50.0
11/03/2023 18:59:53;0.0;0.7411757347614496;5.016666666666667;0.0;0.0;0.0;0.0;0.0;165.575;140.12;0.0;0.0;1801.8;4.8;78.0;0.2279999999999999;58.66;231.95;213.88;19.660000000000004;82.82000000000001;1455.6;4.180000000000001;75.0;1.2360000000000002;1.3;169.82000000000002;162.68;4.4;84.6;5.0;30;6;36;60.0
11/03/2023 19:00:03;0.0;-0.3931625882885455;6.220000000000001;0.0;0.0;0.0;0.0;0.0;166.51999999999998;140.85;0.0;0.0;1801.3333333333333;4.8;78.0;0.236;58.66;231.42;213.3;19.666666666666668;82.95;182.8333333333333;0.7799999999999999;60.0;1.456;0.0;148.74999999999997;144.68;0.0;70.26666666666667;5.0;30;6;36;70.0
28/02/2023 18:04:46;0.0;-0.9723835000528516;0.6499999999999999;0.0;0.0;0.0;0.0;0.0;167.38333333333333;157.78;0.0;0.0;1800.0;5.3;54.8;0.368;56.43333333333334;211.4833333333333;201.04;20.18;56.68000000000001;1805.2;4.6;76.0;0.144;8.716666666666667;160.73333333333332;169.01999999999998;10.4;85.4;5.0;30;6;36;0.0
28/02/2023 18:04:56;0.0;-0.6697140645032319;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;170.28;160.06666666666663;0.0;0.0;1800.0;5.3;56.0;0.36;52.1;215.02;204.0833333333333;19.46;57.6;1805.0;4.6;76.0;0.148;7.82;160.45999999999998;168.66666666666666;10.04;85.4;5.0;30;6;36;10.0
28/02/2023 18:05:06;0.0;0.8919215835317645;0.6333333333333333;0.0;0.0;0.0;0.0;0.0;171.57999999999998;161.125;0.0;0.0;1799.2;5.3;56.8;0.36;52.1;217.0;206.05;19.2;58.56;1805.0;4.6;76.0;0.144;7.840000000000001;160.125;168.67499999999998;10.06;85.36;5.0;30;6;36;20.0
28/02/2023 18:05:16;0.02;0.8434383308376063;0.75;0.0;0.0;0.0;0.0;0.0;172.56;162.02;0.0;0.0;1799.4;5.2;58.0;0.356;50.8;219.35;208.12000000000003;19.22;59.48;1805.4;4.6;76.0;0.152;10.46;160.25;168.22;10.34;85.22;5.0;30;6;36;30.0
28/02/2023 18:05:26;0.01;-0.7057803151233304;0.7999999999999999;0.0;0.0;0.0;0.0;0.0;173.33999999999995;162.83333333333334;0.0;0.0;1800.0;5.2;59.0;0.34;52.1;218.9;208.0;18.44;60.36;1804.8;4.6;76.0;0.148;7.82;160.24;167.78000000000003;10.26;85.2;5.0;30;6;36;40.0
28/02/2023 18:05:36;0.0;-0.9528417303592078;0.8;0.0;0.0;0.0;0.0;0.0;174.1;163.54000000000002;0.0;0.0;1799.8;5.2;60.0;0.356;52.1;218.56;208.04;18.633333333333336;61.3;1804.6;4.6;76.0;0.144;9.16;160.07999999999998;167.46666666666667;10.133333333333333;85.2;5.0;30;6;36;50.0
28/02/2023 18:05:46;0.0;0.8639234171928353;0.75;0.0;0.0;0.0;0.0;0.0;174.82;164.14;0.0;0.0;1800.4;5.2;60.8;0.344;49.5;218.28;208.08;18.36;62.15;1804.8;4.6;76.0;0.148;10.46;159.82;167.3;10.025;85.2;5.0;30;6;36;60.0
28/02/2023 18:05:56;0.0;-0.951397514919173;0.8;0.0;0.0;0.0;0.0;0.0;175.59999999999997;164.7;0.0;0.0;1800.4;5.2;61.8;0.36;50.8;216.9;206.58;18.9;62.9;1805.0;4.6;76.0;0.148;6.5200000000000005;159.6;167.22;10.133333333333333;85.2;5.0;30;6;36;70.0
28/02/2023 18:06:06;0.0;-0.721961533847297;0.7;0.0;0.0;0.0;0.0;0.0;176.26000000000002;165.2;0.0;0.0;1800.2;5.2;62.6;0.364;52.1;216.46;206.3;19.44;63.833333333333336;1804.8;4.6;76.0;0.148;6.5200000000000005;159.52;167.04000000000002;10.48;85.2;5.0;30;6;36;80.0
28/02/2023 18:06:16;0.0;-0.0832140454496036;0.6;0.0;0.0;0.0;0.0;0.0;176.9333333333333;165.7;0.0;0.0;1801.1666666666667;5.2;63.5;0.36;51.01666666666667;217.03333333333333;207.28333333333333;18.883333333333336;64.66;1244.0;3.35;76.0;1.62;0.0;147.66666666666666;155.56666666666663;0.0;85.16666666666667;5.0;30;6;36;90.0
28/02/2023 18:06:26;0.0;-0.7482228196171798;0.7;0.0;0.0;0.0;0.0;0.0;177.52000000000004;166.14;0.0;0.0;1800.0;5.2;64.5;0.36;45.6;217.0;207.44;18.14;65.38333333333334;36.333333333333336;0.3;25.33333333333333;0.744;0.0;137.175;142.61999999999998;0.0;42.43333333333334;5.0;30;6;36;100.0
03/03/2023 17:07:19;0.02;-0.15348025516695;7.033333333333334;0.0;0.0;0.0;0.0;0.0;147.18;136.01999999999998;0.0;0.0;1805.6;4.8;78.0;0.356;52.260000000000005;215.5;203.98;18.18;83.82000000000001;1808.2;4.5;82.0;0.16;6.5200000000000005;157.66000000000005;164.2;10.28;89.16000000000001;5.0;30;6;36;0.0
03/03/2023 17:07:29;0.07;-0.5303209524673083;8.166666666666666;0.0;0.0;0.0;0.0;0.0;149.83333333333334;138.36;0.0;0.0;1805.6;4.8;78.0;0.35;53.35;214.55000000000004;202.64;18.380000000000003;83.9;1808.25;4.5200000000000005;82.0;0.15;7.616666666666667;157.6;164.2;10.22;89.0;5.0;30;6;36;10.0
03/03/2023 17:07:39;0.09;-0.9597399518780768;8.083333333333334;0.0;0.0;0.0;0.0;0.0;151.2;139.54;0.0;0.0;1804.8;4.8;78.0;0.36;58.75;215.1;203.18;19.24;84.08;1808.2;4.540000000000001;81.0;0.15;8.15;157.6;164.14;10.28;89.0;5.0;30;6;36;20.0
03/03/2023 17:07:49;0.06;-0.6949416974023992;8.35;0.0;0.0;0.0;0.0;0.0;151.86;140.26000000000002;0.0;0.0;1805.5;4.8;78.8;0.352;52.24;216.2;204.72;18.56;84.16;1808.0;4.55;81.0;0.152;7.82;157.62;164.11999999999998;10.52;89.0;5.0;30;6;36;30.0
03/03/2023 17:07:59;0.1;-0.9659408821360848;8.016666666666666;0.0;0.0;0.0;0.0;0.0;152.48000000000002;140.82;0.0;0.0;1805.5;4.8;79.0;0.345;50.650000000000006;215.32;203.26;18.32;84.24000000000001;1808.1666666666667;4.54;81.0;0.148;9.8;157.52;164.34;10.44;89.0;5.0;30;6;36;40.0
03/03/2023 17:08:09;0.1;-0.9352691196312116;9.5;0.0;0.0;0.0;0.0;0.0;153.06;141.32;0.0;0.0;1805.0;4.8;78.8;0.364;53.54;215.08;202.88;18.9;84.325;1808.0;4.54;81.0;0.148;10.48;157.68;164.45999999999998;10.15;89.0;5.0;30;6;36;50.0
03/03/2023 17:08:19;0.05;-0.6985193713321363;10.133333333333333;0.0;0.0;0.0;0.0;0.0;153.6;141.78;0.0;0.0;1805.5;4.8;78.0;0.352;49.64;214.98;202.88;17.46;84.32000000000001;1808.0;4.5;81.0;0.144;10.46;158.1;164.86;10.18;88.92;5.0;30;6;36;60.0
03/03/2023 17:08:29;0.06;-0.9684093068110036;10.75;0.0;0.0;0.0;0.0;0.0;154.04999999999998;142.125;0.0;0.0;1806.0;4.8;78.0;0.348;48.34;213.8;201.125;17.14;84.4;1808.0;4.56;81.0;0.148;11.78;158.92499999999998;165.475;10.26;88.8;5.0;30;6;36;70.0
03/03/2023 17:08:39;0.05;-0.2726161078876723;11.18;0.0;0.0;0.0;0.0;0.0;154.54000000000002;142.5;0.0;0.0;1805.2;4.8;78.0;0.355;55.525000000000006;213.76;200.86;18.54;84.4;1808.2;4.58;80.2;0.15;8.15;159.76;166.06;9.86;88.5;5.0;30;6;36;80.0
03/03/2023 17:08:49;0.08;-0.8434539577518309;10.2;0.0;0.0;0.0;0.0;0.0;155.04999999999998;142.86;0.0;0.0;1805.2;4.8;78.0;0.352;51.150000000000006;214.58;202.24;18.78;84.58;1808.2;4.6;79.25;0.144;10.9;159.56;165.6;10.4;88.32000000000001;5.0;30;6;36;90.0
03/03/2023 17:08:59;0.05;-0.5530280661244021;10.12;0.0;0.0;0.0;0.0;0.0;155.48;143.14999999999998;0.0;0.0;1805.6;4.8;78.0;0.348;50.98;214.35;201.8333333333333;17.849999999999998;84.64999999999999;1734.75;4.56;79.0;0.508;6.540000000000001;158.21666666666667;164.36666666666667;6.95;88.40000000000002;5.0;30;6;36;100.0
03/03/2023 17:09:09;0.06;0.6160648271679259;11.0;0.0;0.0;0.0;0.0;0.0;155.9;143.50000000000003;0.0;0.0;1805.0;4.8;78.0;0.3566666666666666;54.84;214.48;202.1;19.12;84.72;499.1666666666667;1.7;79.66666666666667;1.872;0.0;138.7;144.06;0.0;88.28;5.0;30;6;36;110.0
04/03/2023 20:25:42;0.02;-0.8039779628061365;1.4200000000000002;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1806.8333333333333;4.65;79.0;0.2319999999999999;41.82000000000001;205.55;199.2;15.960000000000004;86.2;22.5;0.0166666666666666;5.0;0.0;0.0;17.5;16.4;0.0;0.0;5.0;30;6;36;0.0
04/03/2023 20:25:52;0.01;-0.7802484986061818;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1807.0;4.680000000000001;79.0;0.2319999999999999;41.86;205.12;198.94;16.12;86.2;1687.4;4.140000000000001;31.5;0.144;19.98;45.14;43.14;12.14;30.32;5.0;30;6;36;10.0
04/03/2023 20:26:02;0.04;0.3072458926828666;1.5333333333333332;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1810.0;4.7;79.0;0.208;19.675;199.925;192.975;11.9;86.2;1810.0;5.2;34.6;0.284;27.85;98.7;94.05;17.875;27.325;5.0;30;6;36;20.0
04/03/2023 20:26:12;0.08;0.4605096627729939;1.975;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1809.6;4.7;79.0;0.2;28.8;191.64;186.575;13.0;86.2;1809.4;5.2;35.0;0.308;31.4;128.06;117.72;16.42;28.5;5.0;30;6;36;30.0
04/03/2023 20:26:22;0.01;-0.3386831814477797;2.26;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1809.8;4.7;79.0;0.204;25.08333333333333;185.86;182.76;12.78;86.2;1809.6;5.2;35.6;0.304;30.1;142.8;131.06;15.84;30.9;5.0;30;6;36;40.0
04/03/2023 20:26:32;0.0;0.7435339840985213;1.65;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1810.0;4.7;79.0;0.192;22.26;181.18;180.48;12.42;86.12;1809.8;5.26;36.4;0.308;29.45;151.98;139.06;16.119999999999997;32.98;5.0;30;6;36;50.0
04/03/2023 20:26:42;0.01;-0.9651764766664084;1.3;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1810.0;4.7;79.0;0.2;22.9;177.66666666666666;178.25;12.05;86.1;1810.0;5.28;37.4;0.308;24.55;158.84;144.73333333333332;15.85;34.86;5.0;30;6;36;60.0
04/03/2023 20:26:52;0.0;0.6796973829014998;1.4666666666666668;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1809.6;4.7;78.4;0.196;26.160000000000004;175.3;176.39999999999998;12.9;86.03999999999999;1809.2;5.3;38.4;0.3;22.9;162.95;148.175;14.7;36.54;5.0;30;6;36;70.0
04/03/2023 20:27:02;0.03;-0.2104717598213052;2.06;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1809.0;4.7;78.0;0.208;31.4;177.26666666666668;178.03333333333333;13.539999999999996;85.9;1808.6;5.3;39.4;0.3;17.45;161.70000000000002;149.0;13.9;38.17999999999999;5.0;30;6;36;80.0
04/03/2023 20:27:12;0.01;0.9740286850603768;1.9;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1808.8333333333333;4.7;78.0;0.205;32.725;179.76;179.76;13.666666666666666;85.89999999999999;1809.0;5.3;40.4;0.296;19.625;161.92499999999998;150.38333333333335;13.833333333333336;39.650000000000006;5.0;30;6;36;90.0
04/03/2023 20:27:22;0.06;-0.1257372554156084;1.4833333333333332;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1809.0;4.7;78.0;0.208;30.1;180.72;180.18;13.539999999999996;85.9;1809.2;5.3;41.2;0.288;18.32;162.36;151.66000000000005;13.44;41.075;5.0;30;6;36;100.0
04/03/2023 20:27:32;0.05;0.9997491665033426;1.9;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1809.0;4.7;78.0;0.208;28.8;181.02;180.01999999999998;13.82;85.8;1809.0;5.3;42.2;0.288;14.38;162.56;152.84;13.62;42.25;5.0;30;6;36;110.0
04/03/2023 20:27:42;0.03;-0.9951533124931836;2.0;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1809.0;4.7;78.0;0.208;30.1;181.1;179.8;13.54;85.7;1808.8333333333333;5.3;43.2;0.292;18.3;163.42000000000002;154.45000000000002;13.38;43.583333333333336;5.0;30;6;36;120.0
04/03/2023 20:27:52;0.0699999999999999;-0.9823144938464152;1.1833333333333331;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1809.75;4.7;78.0;0.204;28.8;180.94;179.42000000000002;13.4;85.7;1809.0;5.3;44.2;0.288;17.0;164.44;155.9;13.5;44.85;5.0;30;6;36;130.0
04/03/2023 20:28:02;0.0699999999999999;-0.2160420058058405;1.06;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1810.5;4.7;78.0;0.184;9.18;177.41666666666666;175.25;10.733333333333334;85.70000000000002;1807.0;5.3;45.0;0.3399999999999999;39.2;170.11999999999998;160.76666666666665;18.4;45.98571428571428;5.0;30;6;36;140.0
04/03/2023 20:28:12;0.05;-0.4057265843085125;1.75;0.0;0.0;0.0;0.0;0.0;19.6;15.88;0.0;0.0;1810.5;4.7;78.0;0.17;11.82;169.82;165.26;10.66;85.7;1806.6;5.3;46.16666666666666;0.35;43.120000000000005;182.2;170.32;18.74;47.2;5.0;30;6;36;150.0
04/03/2023 20:28:22;0.07;0.99998583151572;1.4;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1810.8;4.7;78.0;0.1699999999999999;11.8;165.3;159.56;11.08;85.6;1806.6;5.3;47.0;0.335;43.14;188.12;175.28000000000003;18.02;48.3;5.0;30;6;36;160.0
04/03/2023 20:28:32;0.04;0.9725461991908576;1.5833333333333333;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1811.25;4.7;78.0;0.172;11.8;162.16;155.5;10.5;85.6;1806.5;5.25;48.0;0.348;44.42;191.96;178.14;18.16;49.3;5.0;30;6;36;170.0
04/03/2023 20:28:42;0.02;0.7548758592589774;1.56;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1810.8333333333333;4.7;78.0;0.1679999999999999;8.225;160.28000000000003;153.22000000000003;10.8;85.41666666666667;1807.0;5.22;49.0;0.344;44.14999999999999;195.22;180.04000000000002;18.26;50.48333333333333;5.0;30;6;36;180.0
04/03/2023 20:28:52;0.03;-0.1901236438780902;0.8800000000000001;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1810.8;4.7;78.0;0.172;11.82;159.04000000000002;151.60000000000002;10.44;85.38000000000001;1806.8;5.2;50.0;0.3359999999999999;41.84;197.54;181.54;17.520000000000003;51.74000000000001;5.0;30;6;36;190.0
04/03/2023 20:29:02;0.03;0.0739054268365117;0.94;0.0;0.0;0.0;0.0;0.0;19.6;15.88;0.0;0.0;1811.0;4.7;78.0;0.176;11.8;158.08;150.44;10.52;85.2;1807.3333333333333;5.2;51.2;0.3399999999999999;43.14;199.2;182.28000000000003;17.720000000000002;52.88000000000001;5.0;30;6;36;200.0
04/03/2023 20:29:12;0.04;-0.8670127288260299;0.8000000000000002;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1810.8;4.7;78.0;0.172;12.016666666666666;157.28333333333333;149.725;10.5;85.2;1806.6;5.2;52.16666666666666;0.3466666666666667;44.66666666666666;200.64;183.36;18.48;53.92;5.0;30;6;36;210.0
04/03/2023 20:29:22;0.1;0.9809958141815314;0.48;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1810.8;4.7;78.0;0.172;9.2;156.44;149.42000000000002;10.66;85.17999999999999;1807.2;5.2;53.4;0.344;40.5;201.8166666666667;184.58;17.52;54.9;5.0;30;6;36;220.0
04/03/2023 20:29:32;0.03;0.9991169035756536;1.0;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1810.6;4.7;78.0;0.1639999999999999;14.419999999999998;155.83999999999995;149.16000000000005;10.580000000000002;85.1;1807.4;5.2;54.4;0.336;40.52;201.775;184.86;17.359999999999996;55.96;5.0;30;6;36;230.0
04/03/2023 20:29:42;0.09;-0.6544015215459144;1.82;0.0;0.0;0.0;0.0;0.0;19.6;15.88;0.0;0.0;1810.6;4.7;78.0;0.172;11.8;155.55;148.76;11.080000000000002;85.1;1807.0;5.2;55.4;0.3399999999999999;39.2;201.7;185.42;17.52;56.9;5.0;30;6;36;240.0
04/03/2023 20:29:52;0.08;0.9135217931179032;1.9;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1810.75;4.7;78.0;0.1679999999999999;9.18;155.36666666666667;148.46666666666667;10.34;85.1;1806.8;5.2;56.4;0.348;40.54;202.8;186.4;17.040000000000003;57.92;5.0;30;6;36;250.0
04/03/2023 20:30:02;0.07;0.9356084441700532;1.225;0.0;0.0;0.0;0.0;0.0;19.6;15.9;0.0;0.0;1810.8;4.7;78.0;0.1679999999999999;7.88;154.98;148.225;11.0;85.1;1808.0;5.2;57.4;0.344;40.52;203.375;186.675;17.0;58.88;5.0;30;6;36;260.0
